"Text Editing","Delete Next Word","Ctrl+Delete","Embedded Xtext Editor context"
"Edit","Quick Diff Toggle","Ctrl+Shift+Q","Editing Text"
"Source","Add Block Comment","Ctrl+Shift+/","Editing JavaScript Source"
"Navigate","Go To Next Unread Task","Alt+Down","In Tasks View"
"Search","Declaration in Workspace","Ctrl+G","JavaScript View"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows"
"Focused UI","Focus on Active Task","Alt+Shift+H","In Windows"
"Text Editing","Previous Word","Ctrl+Left","Embedded Xtext Editor context"
"Run/Debug","Display","Ctrl+Shift+D","Debugging Script"
"Views","Show View (Synchronize)","Alt+Shift+Q, Y","In Windows"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In Windows"
"Task Repositories","Mark Task Incomplete","Alt+Shift+I","In Tasks Editor"
"Window","Switch to Editor","Ctrl+Shift+E","In Windows"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"Run/Debug","Go to Address","Ctrl+G","In Table Memory Rendering"
"Run/Debug","Debug JUnit Plug-in Test","Alt+Shift+D, P","Editing Xtend Source"
"Run/Debug","Run Java Application","Alt+Shift+X, J","In Windows"
"Navigate","Previous","Ctrl+,","In Windows"
"Source","Toggle Comment","Ctrl+7","Editing JavaScript Source"
"Navigate","Open Declaration","F3","JavaScript View"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"Navigate","Show In Breadcrumb","Alt+Shift+B","Editing Java Source"
"Views","Show View (Console)","Alt+Shift+Q, C","In Windows"
"Run/Debug","Execute","Ctrl+U","In Windows"
"Source","Quick Assist - Assign to local variable","Ctrl+2, L","Editing JavaScript Source"
"Views","Show View (Outline)","Alt+Shift+Q, O","In Windows"
"Run/Debug","Debug XSLT Transformation","Alt+Shift+D, X","In Windows"
"Edit","Find Next","Ctrl+K","Editing Text"
"AnyEdit Tools","Spaces to Tabs","Ctrl+Alt+Tab","Editing Text"
"Text Editing","Select Line End","Shift+End","Embedded Xtext Editor context"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing JavaScript Source"
"Edit","Incremental Find","Ctrl+J","Editing Text"
"Run/Debug","Run JUnit Plug-in Test","Alt+Shift+X, P","In Windows"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Xtext Source"
"Task Editor","Submit Task","Alt+Shift+S","In Tasks Editor"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"Task Repositories","Mark Task Read and Go To Next Unread Task","Alt+Shift+Down","In Tasks View"
"Run/Debug","Run TestNG Test","Alt+Shift+X, N","In Windows"
"Edit","Incremental Find","Ctrl+J","Embedded Xtext Editor context"
"Text Editing","Select Line Start","Shift+Home","Embedded Xtext Editor context"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source"
"Source","Toggle Comment","Ctrl+7","Editing Java Source"
"Edit","Cut","Ctrl+X","In Dialogs and Windows"
"Task Repositories","Mark Task Unread","Alt+Shift+U","In Tasks Editor"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","Alt+Shift+Up","In Tasks View"
"Source","Surround With Quick Menu","Alt+Shift+Z","JavaScript View"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows"
"Source","Toggle Comment","Ctrl+Shift+C","Editing Java Source"
"Run/Debug","Coverage JUnit Plug-in Test","Alt+Shift+E, P","In Windows"
"Uncategorized","Open Type in Hierarchy","F4","Editing Xtext Source"
"Text Editing","Text Start","Ctrl+Home","Embedded Xtext Editor context"
"Edit","Delete","Delete","In Windows"
"View","Zoom In","Ctrl+=","In Windows"
"Edit","Select Previous Element","Alt+Shift+Left","Editing Java Source"
"JavaScript Debug","Evaluate","Alt+Shift+E","Editing JavaScript Source"
"Text Editing","Line End","End","Editing Text"
"Navigate","Open Type in Hierarchy","Ctrl+Shift+H","JavaScript View"
"Navigate","Last Edit Location","Ctrl+Q","In Windows"
"Source","Remove Block Comment","Ctrl+Shift+\","Editing Java Source"
"Navigate","Open Remote Task","Ctrl+Alt+Shift+F12","In Windows"
"Edit","Incremental Find Reverse","Ctrl+Shift+J","Embedded Xtext Editor context"
"Run/Debug","Debug JUnit Test","Alt+Shift+D, T","In Windows"
"Task Repositories","New Subtask","Shift+Insert","In Tasks View"
"Navigate","Open Declaration","F3","In Windows"
"File","New menu","Alt+Shift+N","In Windows"
"Run/Debug","All Instances","Ctrl+Shift+N","In Windows"
"Server","Publish","Ctrl+Alt+P","In Servers View"
"Text Editing","Select Previous Word","Ctrl+Shift+Left","Editing Text"
